date,time,matchday,home_team,away_team,city,stadium,status,result
2026-08-29,16:45,4,AZ Alkmaar,GO Ahead Eagles,Alkmaar,AFAS Stadion（Alkmaar）,Played,5-2
2026-08-29,19:00,4,PEC Zwolle,NEC Nijmegen,Zwolle,MAC³PARK Stadion,Played,1-3
2026-08-30,10:15,4,Utrecht,PSV Eindhoven,Utrecht,Stadion Galgenwaard,Played,1-6
2026-08-30,12:30,4,Willem II,Heerenveen,Tilburg,Koning Willem II Stadion,Played,2-2
2026-08-30,12:30,4,Feyenoord,ADO Den Haag,Rotterdam,Stadion Feijenoord,Played,2-2
2026-08-30,14:45,4,Telstar,Ajax,Felsen,Sportpark Schoonenberg,Played,0-4
2026-08-30,18:00,4,Cambuur,Twente,Leeuwarden,Kooi Stadion,Played,1-4
2026-09-04,18:00,5,Sparta Rotterdam,PEC Zwolle,Rotterdam,Sparta Stadium Het Kasteel,Played,2-2
2026-09-05,14:30,5,NEC Nijmegen,Feyenoord,Nijmegen,Stadion de Goffert,Played,1-3
2026-09-05,18:00,5,Ajax,PSV Eindhoven,Amsterdam,Johan Cruijff Arena,Played,1-3
2026-09-05,19:00,5,Willem II,Excelsior,Tilburg,Koning Willem II Stadion,Played,0-3
2026-09-06,10:15,5,Groningen,Twente,Groningen,Hitachi Capital Mobility Stadion,Played,2-2
2026-09-06,12:30,5,Heerenveen,AZ Alkmaar,Heerenveen,Abe Lenstra Stadion,Played,2-3
